Date : 2025-07-12 21:54:01
Directory : c:\Users\guilh\OneDrive\Documentos\Trylearn\client
Total : 129 files,  12973 codes, 272 comments, 1503 blanks, all 14748 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| src\FrontOffice\Auth\Register                                                                                     |          2 |         73 |          0 |         13 |         86 |
| src\FrontOffice\Disciplina                                                                                        |          2 |        347 |          2 |         59 |        408 |
| src\FrontOffice\Home                                                                                              |          6 |        527 |         19 |        104 |        650 |
| src\FrontOffice\Perfil                                                                                            |          4 |        518 |          2 |         84 |        604 |
| src\FrontOffice\Perfil (Files)                                                                                    |          2 |        338 |          0 |         51 |        389 |
| src\FrontOffice\Perfil\EditPerfil                                                                                 |          2 |        180 |          2 |         33 |        215 |
| src\FrontOffice\Professor                                                                                         |         10 |        941 |          7 |        124 |      1,072 |
| src\FrontOffice\Professor\Estatistica                                                                             |          2 |        156 |          6 |         15 |        177 |
| src\FrontOffice\Professor\ProfVideo                                                                               |          8 |        785 |          1 |        109 |        895 |
| src\FrontOffice\Professor\ProfVideo\EditarVideo                                                                   |          2 |        227 |          1 |         41 |        269 |
| src\FrontOffice\Professor\ProfVideo\EstatisticaVideo                                                              |          2 |        138 |          0 |         17 |        155 |
| src\FrontOffice\Professor\ProfVideo\ListarVideo                                                                   |          2 |        178 |          0 |         15 |        193 |
| src\FrontOffice\Professor\ProfVideo\PublicarVideo                                                                 |          2 |        242 |          0 |         36 |        278 |
| src\FrontOffice\SearchDisciplina                                                                                  |          2 |        219 |          7 |         53 |        279 |
| src\FrontOffice\Video                                                                                             |         11 |      1,786 |         28 |        327 |      2,141 |
| src\assets                                                                                                        |         12 |         44 |          0 |         11 |         55 |
| src\assets (Files)                                                                                                |          9 |         44 |          0 |          8 |         52 |
| src\assets\styles                                                                                                 |          3 |          0 |          0 |          3 |          3 |
| src\components                                                                                                    |         15 |        871 |         85 |        184 |      1,140 |
| src\components (Files)                                                                                            |          1 |          1 |          0 |          1 |          2 |
| src\components\About                                                                                              |          2 |         44 |          0 |          7 |         51 |
| src\components\Contact                                                                                            |          2 |         42 |          0 |          6 |         48 |
| src\components\Footer                                                                                             |          2 |         43 |          1 |          6 |         50 |
| src\components\Header                                                                                             |          2 |        260 |         52 |         55 |        367 |
| src\components\NotFound                                                                                           |          2 |         14 |          0 |          3 |         17 |
| src\components\Sidebar                                                                                            |          2 |        347 |         31 |         82 |        460 |
| src\components\SidebarAdmin                                                                                       |          2 |        120 |          1 |         24 |        145 |
| src\services                                                                                                      |          7 |        133 |          8 |         36 |        177 |
+-------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                                                          | language       | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| c:\Users\guilh\OneDrive\Documentos\Trylearn\client\README.md                                                      | Markdown       |          7 |          0 |          6 |         13 |
| c:\Users\guilh\OneDrive\Documentos\Trylearn\client\eslint.config.js                                               | JavaScript     |         32 |          0 |          2 |         34 |
| c:\Users\guilh\OneDrive\Documentos\Trylearn\client\index.html                                                     | HTML           |         13 |          0 |          1 |         14 |
| c:\Users\guilh\OneDrive\Documentos\Trylearn\client\package-lock.json                                              | JSON           |      3,805 |          0 |          1 |      3,806 |
| c:\Users\guilh\OneDrive\Documentos\Trylearn\client\package.json                                                   | JSON           |         37 |          0 |          1 |         38 |
| c:\Users\guilh\OneDrive\Documentos\Trylearn\client\public\Logo.svg                                                | XML            |         21 |          0 |          1 |         22 |
| c:\Users\guilh\OneDrive\Documentos\Trylearn\client\public\Logo2.svg                                               | XML            |          7 |          0 |          1 |          8 |
| c:\Users\guilh\OneDrive\Documentos\Trylearn\client\public\Stats.svg                                               | XML            |          3 |          0 |          1 |          4 |
| c:\Users\guilh\OneDrive\Documentos\Trylearn\client\public\Videos.svg                                              | XML            |          3 |          0 |          1 |          4 |
| c:\Users\guilh\OneDrive\Documentos\Trylearn\client\public\admin.svg                                               | XML            |          3 |          0 |          1 |          4 |
| c:\Users\guilh\OneDrive\Documentos\Trylearn\client\public\carrinho.svg                                            | XML            |          3 |          0 |          1 |          4 |
| c:\Users\guilh\OneDrive\Documentos\Trylearn\client\public\criar.svg                                               | XML            |          3 |          0 |          1 |          4 |
| c:\Users\guilh\OneDrive\Documentos\Trylearn\client\public\favicon.svg                                             | XML            |          4 |          0 |          1 |          5 |
| c:\Users\guilh\OneDrive\Documentos\Trylearn\client\public\home.svg                                                | XML            |          3 |          0 |          1 |          4 |
| c:\Users\guilh\OneDrive\Documentos\Trylearn\client\public\search.svg                                              | XML            |          3 |          0 |          1 |          4 |
| c:\Users\guilh\OneDrive\Documentos\Trylearn\client\public\user.svg                                                | XML            |          4 |          0 |          1 |          5 |
| c:\Users\guilh\OneDrive\Documentos\Trylearn\client\public\vite.svg                                                | XML            |          1 |          0 |          0 |          1 |
| c:\Users\guilh\OneDrive\Documentos\Trylearn\client\src\App.css                                                    | PostCSS        |         76 |          4 |         23 |        103 |
| c:\Users\guilh\OneDrive\Documentos\Trylearn\client\src\App.jsx                                                    | JavaScript JSX |         81 |          0 |         15 |         96 |
| c:\Users\guilh\OneDrive\Documentos\Trylearn\client\src\BackOffice\Admin\index.jsx                                 | JavaScript JSX |         56 |          0 |         20 |         76 |
| c:\Users\guilh\OneDrive\Documentos\Trylearn\client\src\BackOffice\Admin\style.css                                 | PostCSS        |         18 |          0 |          4 |         22 |
| c:\Users\guilh\OneDrive\Documentos\Trylearn\client\src\BackOffice\Estatisticas\disciplinas.jsx                    | JavaScript JSX |        180 |          6 |         22 |        208 |
| c:\Users\guilh\OneDrive\Documentos\Trylearn\client\src\BackOffice\Estatisticas\index.jsx                          | JavaScript JSX |        211 |          5 |         19 |        235 |
| c:\Users\guilh\OneDrive\Documentos\Trylearn\client\src\BackOffice\Estatisticas\style.css                          | PostCSS        |          0 |          0 |          1 |          1 |
| c:\Users\guilh\OneDrive\Documentos\Trylearn\client\src\BackOffice\Estatisticas\utilizadores.jsx                   | JavaScript JSX |        184 |          3 |         23 |        210 |
| c:\Users\guilh\OneDrive\Documentos\Trylearn\client\src\BackOffice\Main\index.jsx                                  | JavaScript JSX |         16 |          0 |          2 |         18 |
| c:\Users\guilh\OneDrive\Documentos\Trylearn\client\src\BackOffice\Main\style.css                                  | PostCSS        |          3 |          0 |          0 |          3 |
| c:\Users\guilh\OneDrive\Documentos\Trylearn\client\src\BackOffice\NotFound\index.jsx                              | JavaScript JSX |         14 |          0 |          2 |         16 |
| c:\Users\guilh\OneDrive\Documentos\Trylearn\client\src\BackOffice\NotFound\style.css                              | PostCSS        |          0 |          0 |          1 |          1 |
| c:\Users\guilh\OneDrive\Documentos\Trylearn\client\src\BackOffice\Tabelas\Cargo\create.jsx                        | JavaScript JSX |         51 |          0 |          5 |         56 |
| c:\Users\guilh\OneDrive\Documentos\Trylearn\client\src\BackOffice\Tabelas\Cargo\edit.jsx                          | JavaScript JSX |         68 |          1 |          6 |         75 |
| c:\Users\guilh\OneDrive\Documentos\Trylearn\client\src\BackOffice\Tabelas\Cargo\index.jsx                         | JavaScript JSX |        126 |          0 |         13 |        139 |
| c:\Users\guilh\OneDrive\Documentos\Trylearn\client\src\BackOffice\Tabelas\Cargo\style.css                         | PostCSS        |          6 |          0 |          2 |          8 |
| c:\Users\guilh\OneDrive\Documentos\Trylearn\client\src\BackOffice\Tabelas\Comentario\edit.jsx                     | JavaScript JSX |         70 |          1 |         10 |         81 |
| c:\Users\guilh\OneDrive\Documentos\Trylearn\client\src\BackOffice\Tabelas\Comentario\index.jsx                    | JavaScript JSX |        231 |          5 |         22 |        258 |
| c:\Users\guilh\OneDrive\Documentos\Trylearn\client\src\BackOffice\Tabelas\Comentario\style.css                    | PostCSS        |          6 |          0 |          2 |          8 |
| c:\Users\guilh\OneDrive\Documentos\Trylearn\client\src\BackOffice\Tabelas\Disciplina\create.jsx                   | JavaScript JSX |         82 |          0 |         10 |         92 |
| c:\Users\guilh\OneDrive\Documentos\Trylearn\client\src\BackOffice\Tabelas\Disciplina\edit.jsx                     | JavaScript JSX |        103 |          1 |         13 |        117 |
| c:\Users\guilh\OneDrive\Documentos\Trylearn\client\src\BackOffice\Tabelas\Disciplina\index.jsx                    | JavaScript JSX |        153 |          4 |         17 |        174 |
| c:\Users\guilh\OneDrive\Documentos\Trylearn\client\src\BackOffice\Tabelas\Disciplina\style.css                    | PostCSS        |          6 |          0 |          2 |          8 |
| c:\Users\guilh\OneDrive\Documentos\Trylearn\client\src\BackOffice\Tabelas\LLM\index.jsx                           | JavaScript JSX |        240 |          2 |         25 |        267 |
| c:\Users\guilh\OneDrive\Documentos\Trylearn\client\src\BackOffice\Tabelas\LLM\style.css                           | PostCSS        |          3 |          0 |          2 |          5 |
| c:\Users\guilh\OneDrive\Documentos\Trylearn\client\src\BackOffice\Tabelas\Utilizador\create.jsx                   | JavaScript JSX |        150 |          3 |         23 |        176 |
| c:\Users\guilh\OneDrive\Documentos\Trylearn\client\src\BackOffice\Tabelas\Utilizador\edit.jsx                     | JavaScript JSX |        180 |          1 |         26 |        207 |
| c:\Users\guilh\OneDrive\Documentos\Trylearn\client\src\BackOffice\Tabelas\Utilizador\index.jsx                    | JavaScript JSX |        237 |          5 |         25 |        267 |
| c:\Users\guilh\OneDrive\Documentos\Trylearn\client\src\BackOffice\Tabelas\Utilizador\style.css                    | PostCSS        |          9 |          0 |          2 |         11 |
| c:\Users\guilh\OneDrive\Documentos\Trylearn\client\src\BackOffice\Tabelas\Video\create.jsx                        | JavaScript JSX |        150 |          3 |         23 |        176 |
| c:\Users\guilh\OneDrive\Documentos\Trylearn\client\src\BackOffice\Tabelas\Video\edit.jsx                          | JavaScript JSX |        215 |          1 |         39 |        255 |
| c:\Users\guilh\OneDrive\Documentos\Trylearn\client\src\BackOffice\Tabelas\Video\estatisticas.jsx                  | JavaScript JSX |         98 |          0 |         16 |        114 |
| c:\Users\guilh\OneDrive\Documentos\Trylearn\client\src\BackOffice\Tabelas\Video\index.jsx                         | JavaScript JSX |        250 |          5 |         26 |        281 |
| c:\Users\guilh\OneDrive\Documentos\Trylearn\client\src\BackOffice\Tabelas\Video\style.css                         | PostCSS        |          6 |          0 |          2 |          8 |
| c:\Users\guilh\OneDrive\Documentos\Trylearn\client\src\FrontOffice\Anotacoes\index.jsx                            | JavaScript JSX |        104 |          0 |         11 |        115 |
| c:\Users\guilh\OneDrive\Documentos\Trylearn\client\src\FrontOffice\Anotacoes\style.css                            | PostCSS        |         38 |          0 |          7 |         45 |
| c:\Users\guilh\OneDrive\Documentos\Trylearn\client\src\FrontOffice\Auth\Login\index.jsx                           | JavaScript JSX |         67 |          0 |          8 |         75 |
| c:\Users\guilh\OneDrive\Documentos\Trylearn\client\src\FrontOffice\Auth\Login\style.css                           | PostCSS        |          0 |          0 |          1 |          1 |
| c:\Users\guilh\OneDrive\Documentos\Trylearn\client\src\FrontOffice\Auth\Register\index.jsx                        | JavaScript JSX |         73 |          0 |         12 |         85 |
| c:\Users\guilh\OneDrive\Documentos\Trylearn\client\src\FrontOffice\Auth\Register\style.css                        | PostCSS        |          0 |          0 |          1 |          1 |
| c:\Users\guilh\OneDrive\Documentos\Trylearn\client\src\FrontOffice\Disciplina\index.jsx                           | JavaScript JSX |        206 |          2 |         28 |        236 |
| c:\Users\guilh\OneDrive\Documentos\Trylearn\client\src\FrontOffice\Disciplina\style.css                           | PostCSS        |        141 |          0 |         31 |        172 |
| c:\Users\guilh\OneDrive\Documentos\Trylearn\client\src\FrontOffice\Home\SearchForm.jsx                            | JavaScript JSX |         41 |          3 |          9 |         53 |
| c:\Users\guilh\OneDrive\Documentos\Trylearn\client\src\FrontOffice\Home\SearchResults.jsx                         | JavaScript JSX |        217 |         11 |         39 |        267 |
| c:\Users\guilh\OneDrive\Documentos\Trylearn\client\src\FrontOffice\Home\index.jsx                                 | JavaScript JSX |         49 |          0 |          8 |         57 |
| c:\Users\guilh\OneDrive\Documentos\Trylearn\client\src\FrontOffice\Home\style.css                                 | PostCSS        |         89 |          1 |         24 |        114 |
| c:\Users\guilh\OneDrive\Documentos\Trylearn\client\src\FrontOffice\Home\videoSection.jsx                          | JavaScript JSX |         59 |          4 |         12 |         75 |
| c:\Users\guilh\OneDrive\Documentos\Trylearn\client\src\FrontOffice\Home\videoSection.module.css                   | PostCSS        |         72 |          0 |         12 |         84 |
| c:\Users\guilh\OneDrive\Documentos\Trylearn\client\src\FrontOffice\Perfil\EditPerfil\index.jsx                    | JavaScript JSX |        144 |          2 |         22 |        168 |
| c:\Users\guilh\OneDrive\Documentos\Trylearn\client\src\FrontOffice\Perfil\EditPerfil\style.css                    | PostCSS        |         36 |          0 |         11 |         47 |
| c:\Users\guilh\OneDrive\Documentos\Trylearn\client\src\FrontOffice\Perfil\index.jsx                               | JavaScript JSX |        197 |          0 |         26 |        223 |
| c:\Users\guilh\OneDrive\Documentos\Trylearn\client\src\FrontOffice\Perfil\style.css                               | PostCSS        |        141 |          0 |         25 |        166 |
| c:\Users\guilh\OneDrive\Documentos\Trylearn\client\src\FrontOffice\Professor\Estatistica\index.jsx                | JavaScript JSX |        156 |          6 |         14 |        176 |
| c:\Users\guilh\OneDrive\Documentos\Trylearn\client\src\FrontOffice\Professor\Estatistica\style.css                | PostCSS        |          0 |          0 |          1 |          1 |
| c:\Users\guilh\OneDrive\Documentos\Trylearn\client\src\FrontOffice\Professor\ProfVideo\EditarVideo\index.jsx      | JavaScript JSX |        215 |          1 |         40 |        256 |
| c:\Users\guilh\OneDrive\Documentos\Trylearn\client\src\FrontOffice\Professor\ProfVideo\EditarVideo\style.css      | PostCSS        |         12 |          0 |          1 |         13 |
| c:\Users\guilh\OneDrive\Documentos\Trylearn\client\src\FrontOffice\Professor\ProfVideo\EstatisticaVideo\index.jsx | JavaScript JSX |         98 |          0 |         11 |        109 |
| c:\Users\guilh\OneDrive\Documentos\Trylearn\client\src\FrontOffice\Professor\ProfVideo\EstatisticaVideo\style.css | PostCSS        |         40 |          0 |          6 |         46 |
| c:\Users\guilh\OneDrive\Documentos\Trylearn\client\src\FrontOffice\Professor\ProfVideo\ListarVideo\index.jsx      | JavaScript JSX |        153 |          0 |         12 |        165 |
| c:\Users\guilh\OneDrive\Documentos\Trylearn\client\src\FrontOffice\Professor\ProfVideo\ListarVideo\style.css      | PostCSS        |         25 |          0 |          3 |         28 |
| c:\Users\guilh\OneDrive\Documentos\Trylearn\client\src\FrontOffice\Professor\ProfVideo\PublicarVideo\index.jsx    | JavaScript JSX |        168 |          0 |         23 |        191 |
| c:\Users\guilh\OneDrive\Documentos\Trylearn\client\src\FrontOffice\Professor\ProfVideo\PublicarVideo\style.css    | PostCSS        |         74 |          0 |         13 |         87 |
| c:\Users\guilh\OneDrive\Documentos\Trylearn\client\src\FrontOffice\SearchDisciplina\SearchDisciplina.jsx          | JavaScript JSX |        127 |          6 |         30 |        163 |
| c:\Users\guilh\OneDrive\Documentos\Trylearn\client\src\FrontOffice\SearchDisciplina\style.css                     | PostCSS        |         92 |          1 |         23 |        116 |
| c:\Users\guilh\OneDrive\Documentos\Trylearn\client\src\FrontOffice\Video\anotacao.css                             | PostCSS        |         43 |          0 |          6 |         49 |
| c:\Users\guilh\OneDrive\Documentos\Trylearn\client\src\FrontOffice\Video\anotacao.jsx                             | JavaScript JSX |         70 |          0 |         10 |         80 |
| c:\Users\guilh\OneDrive\Documentos\Trylearn\client\src\FrontOffice\Video\chatbot.css                              | PostCSS        |        136 |          1 |         27 |        164 |
| c:\Users\guilh\OneDrive\Documentos\Trylearn\client\src\FrontOffice\Video\chatbot.jsx                              | JavaScript JSX |        121 |          8 |         14 |        143 |
| c:\Users\guilh\OneDrive\Documentos\Trylearn\client\src\FrontOffice\Video\comentario.css                           | PostCSS        |        207 |          0 |         43 |        250 |
| c:\Users\guilh\OneDrive\Documentos\Trylearn\client\src\FrontOffice\Video\comentario.jsx                           | JavaScript JSX |        228 |          6 |         32 |        266 |
| c:\Users\guilh\OneDrive\Documentos\Trylearn\client\src\FrontOffice\Video\index.jsx                                | JavaScript JSX |         71 |          0 |         15 |         86 |
| c:\Users\guilh\OneDrive\Documentos\Trylearn\client\src\FrontOffice\Video\infobox.css                              | PostCSS        |        199 |          4 |         52 |        255 |
| c:\Users\guilh\OneDrive\Documentos\Trylearn\client\src\FrontOffice\Video\infobox.jsx                              | JavaScript JSX |        141 |          0 |         18 |        159 |
| c:\Users\guilh\OneDrive\Documentos\Trylearn\client\src\FrontOffice\Video\style.css                                | PostCSS        |        384 |          9 |         79 |        472 |
| c:\Users\guilh\OneDrive\Documentos\Trylearn\client\src\FrontOffice\Video\videoplayer.jsx                          | JavaScript JSX |        186 |          0 |         31 |        217 |
| c:\Users\guilh\OneDrive\Documentos\Trylearn\client\src\assets\Logo.svg                                            | XML            |         21 |          0 |          1 |         22 |
| c:\Users\guilh\OneDrive\Documentos\Trylearn\client\src\assets\Stats.svg                                           | XML            |          3 |          0 |          1 |          4 |
| c:\Users\guilh\OneDrive\Documentos\Trylearn\client\src\assets\Videos.svg                                          | XML            |          3 |          0 |          1 |          4 |
| c:\Users\guilh\OneDrive\Documentos\Trylearn\client\src\assets\admin.svg                                           | XML            |          3 |          0 |          1 |          4 |
| c:\Users\guilh\OneDrive\Documentos\Trylearn\client\src\assets\criar.svg                                           | XML            |          3 |          0 |          1 |          4 |
| c:\Users\guilh\OneDrive\Documentos\Trylearn\client\src\assets\home.svg                                            | XML            |          3 |          0 |          1 |          4 |
| c:\Users\guilh\OneDrive\Documentos\Trylearn\client\src\assets\react.svg                                           | XML            |          1 |          0 |          0 |          1 |
| c:\Users\guilh\OneDrive\Documentos\Trylearn\client\src\assets\search.svg                                          | XML            |          3 |          0 |          1 |          4 |
| c:\Users\guilh\OneDrive\Documentos\Trylearn\client\src\assets\styles\BackOffice.css                               | PostCSS        |          0 |          0 |          1 |          1 |
| c:\Users\guilh\OneDrive\Documentos\Trylearn\client\src\assets\styles\FrontOffice.css                              | PostCSS        |          0 |          0 |          1 |          1 |
| c:\Users\guilh\OneDrive\Documentos\Trylearn\client\src\assets\styles\Global.css                                   | PostCSS        |          0 |          0 |          1 |          1 |
| c:\Users\guilh\OneDrive\Documentos\Trylearn\client\src\assets\user.svg                                            | XML            |          4 |          0 |          1 |          5 |
| c:\Users\guilh\OneDrive\Documentos\Trylearn\client\src\components\About\index.jsx                                 | JavaScript JSX |         30 |          0 |          2 |         32 |
| c:\Users\guilh\OneDrive\Documentos\Trylearn\client\src\components\About\style.css                                 | PostCSS        |         14 |          0 |          5 |         19 |
| c:\Users\guilh\OneDrive\Documentos\Trylearn\client\src\components\Contact\index.jsx                               | JavaScript JSX |         28 |          0 |          3 |         31 |
| c:\Users\guilh\OneDrive\Documentos\Trylearn\client\src\components\Contact\style.css                               | PostCSS        |         14 |          0 |          3 |         17 |
| c:\Users\guilh\OneDrive\Documentos\Trylearn\client\src\components\Footer\index.jsx                                | JavaScript JSX |         40 |          1 |          5 |         46 |
| c:\Users\guilh\OneDrive\Documentos\Trylearn\client\src\components\Footer\style.css                                | PostCSS        |          3 |          0 |          1 |          4 |
| c:\Users\guilh\OneDrive\Documentos\Trylearn\client\src\components\Header\index.jsx                                | JavaScript JSX |        153 |          0 |         21 |        174 |
| c:\Users\guilh\OneDrive\Documentos\Trylearn\client\src\components\Header\style.css                                | PostCSS        |        107 |         52 |         34 |        193 |
| c:\Users\guilh\OneDrive\Documentos\Trylearn\client\src\components\NotFound\index.jsx                              | JavaScript JSX |         14 |          0 |          2 |         16 |
| c:\Users\guilh\OneDrive\Documentos\Trylearn\client\src\components\NotFound\style.css                              | PostCSS        |          0 |          0 |          1 |          1 |
| c:\Users\guilh\OneDrive\Documentos\Trylearn\client\src\components\SidebarAdmin\index.jsx                          | JavaScript JSX |         48 |          1 |         12 |         61 |
| c:\Users\guilh\OneDrive\Documentos\Trylearn\client\src\components\SidebarAdmin\style.css                          | PostCSS        |         72 |          0 |         12 |         84 |
| c:\Users\guilh\OneDrive\Documentos\Trylearn\client\src\components\Sidebar\index.jsx                               | JavaScript JSX |        121 |          1 |         30 |        152 |
| c:\Users\guilh\OneDrive\Documentos\Trylearn\client\src\components\Sidebar\style.css                               | PostCSS        |        226 |         30 |         52 |        308 |
| c:\Users\guilh\OneDrive\Documentos\Trylearn\client\src\components\url.js                                          | JavaScript     |          1 |          0 |          1 |          2 |
| c:\Users\guilh\OneDrive\Documentos\Trylearn\client\src\index.css                                                  | PostCSS        |         59 |         63 |         12 |        134 |
| c:\Users\guilh\OneDrive\Documentos\Trylearn\client\src\main.jsx                                                   | JavaScript JSX |          9 |          0 |          2 |         11 |
| c:\Users\guilh\OneDrive\Documentos\Trylearn\client\src\services\ScrollToTop.jsx                                   | JavaScript JSX |          9 |          1 |          3 |         13 |
| c:\Users\guilh\OneDrive\Documentos\Trylearn\client\src\services\auth.js                                           | JavaScript     |         20 |          0 |          4 |         24 |
| c:\Users\guilh\OneDrive\Documentos\Trylearn\client\src\services\getUserToken.js                                   | JavaScript     |         12 |          0 |          2 |         14 |
| c:\Users\guilh\OneDrive\Documentos\Trylearn\client\src\services\hexToRGBA.js                                      | JavaScript     |         15 |          1 |          5 |         21 |
| c:\Users\guilh\OneDrive\Documentos\Trylearn\client\src\services\protectedRoute.jsx                                | JavaScript JSX |         22 |          2 |          6 |         30 |
| c:\Users\guilh\OneDrive\Documentos\Trylearn\client\src\services\roleRoute.jsx                                     | JavaScript JSX |         31 |          2 |          8 |         41 |
| c:\Users\guilh\OneDrive\Documentos\Trylearn\client\src\services\themeContext.jsx                                  | JavaScript JSX |         24 |          2 |          8 |         34 |
| c:\Users\guilh\OneDrive\Documentos\Trylearn\client\vite.config.js                                                 | JavaScript     |          6 |          1 |          2 |          9 |
| Total                                                                                                             |                |     12,973 |        272 |      1,503 |     14,748 |
+-------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
